q0p0g0
----
	6.708
	5.831
	8.944
	11.314
	9.055
	10.630
	4.472
	5.000
	8.062
	2.236
	8.944
	10.630
	7.211
	8.062
	11.402
	11.402
	5.385
	5.000
	9.487
	9.220
	6.083
	3.606
	11.402
	8.246
	7.280
	8.062
	8.944
	7.616
	12.728
	3.162
	7.071
	7.280
	7.280
	10.000
	10.296
	8.944
	6.403
	6.083
	6.083
	5.831
	8.062
	11.402
	8.062
	8.944
	9.220
	6.083
	6.403
	7.280
	10.000
	8.944
	6.083
	8.944
	12.042
	7.071
	5.831
	10
	5.831
	11.402
	2.828
	4.242
	1.414
	11.402
	8.602
	7.071
	3.162
	9.220
	5
	9.849
	4.472
	6.325
	9.220
	10.630
	9.055
	10
	9.220
	6.708
	10.630
	9.899
	5
	3.162
	9.487
	8.544
	7.280
	2.236
	8.062
	7.616
	10.296
	5.385
	11.402
	5.831
	7.071
	9.055
	6.325
	9.487
	6.403
	2.236
	7.071
	11.314
	11.402
	9.220
	6.325
	6.325
	7.810
	5.099
	10
	7.810
	7.616
	10.817
	8.062
	9.220
	9.220
	12.042
	10
	8.602
	3.606
	12.042
	6.403
	9.487
	11.402
	9.849
	12.728
	7.071
	5.099
	5.831
	6.403
	2.236
	5.657
	5.099
	8.544
	10
	3.606
	4.472
	7.810
	4.472
	9.849
	2.236
	10.817
	6.403
	5.385
	6.708
	10.817
	10.000
	10.817
	5.831
	3.606
	9.434

q0p1g0
----
	9.055
	6.083
	9.849
	4.123
	8.602
	8.944
	7.211
	7.211
	11.402
	5.099
	6.325
	2.236
	5.000
	10.817
	12.042
	8.062
	9.434
	5.385
	5.099
	11.402
	9.220
	7.280
	11.402
	5.385
	9.849
	4.243
	3.162
	10.630
	7.616
	9.434
	6.708
	5.657
	9.055
	5.000
	7.280
	7.071
	8.544
	7.071
	6.403
	6.083
	5.657
	9.899
	3.162
	11.402
	6.708
	5
	8.246
	12.042
	8.062
	4.243
	6.708
	7.280
	7.280
	9.220
	6.708
	8.544
	9.434
	8.602
	6.708
	10.630
	4.243
	12.728
	8.246
	5.385
	5.000
	9.220
	10.296
	2.236
	10.296
	7.616
	5.100
	6.708
	8.602
	12.042
	9.055
	8.062
	6.403
	11.314
	12.728
	3.162
	5.000
	9.899
	8.602
	5.099
	5.831
	10
	5.831
	1.414
	5.831
	4.243
	5.385
	7.810
	9.899
	9.220
	8.062
	8.485
	10.630
	4.123
	3.162
	8.485
	8.062
	3.162
	5.657
	3.606
	10.630
	4.472
	4.472
	9.220
	6.708
	6.083
	9.849
	12.042
	10.817
	11.402
	5.831
	3.162
	10.817
	3.162
	3.606
	9.487
	5
	8.944
	9.487
	10.296
	10.296
	5.099
	8.246
	2.236
	9.434
	3.162
	8.485
	10.296
	11.402
	12.042
	7.810
	12.042
	6.708
	7.211
	11.314
	6.325
	3.162
	9.055
	9.487
	11.402
	11.402
	8.062

q0p2g0
----
	60.745
	35.468
	122.115
	46.648
	77.897
	92.079
	32.249
	36.056
	91.924
	11.402
	56.569
	23.770
	36.056
	87.207
	137.295
	91.924
	50.804
	26.926
	48.374
	105.119
	56.080
	26.249
	130
	44.407
	71.701
	34.205
	28.284
	80.957
	96.933
	29.833
	47.434
	41.183
	65.924
	50.000
	74.953
	63.246
	54.708
	43.012
	38.949
	35.468
	45.607
	112.872
	25.495
	101.980
	61.847
	30.414
	52.802
	87.664
	80.623
	37.947
	40.804
	65.115
	87.664
	65.192
	39.115
	85.440
	55.009
	98.081
	18.111
	45.100
	6
	145.121
	70.937
	38.079
	15.811
	85
	51.478
	22.023
	46.043
	48.166
	47.011
	71.309
	77.897
	120.416
	83.487
	54.083
	68.066
	112
	63.640
	10
	47.434
	84.581
	62.626
	11.402
	47.011
	76.158
	60.033
	7.616
	66.483
	24.739
	38.079
	70.725
	62.610
	87.464
	51.621
	18.974
	75.166
	46.648
	114.018
	78.230
	50.990
	20.000
	44.181
	18.385
	106.301
	34.927
	34.059
	99.725
	54.083
	52.086
	90.802
	145
	108.167
	98.082
	21.024
	12.172
	69.260
	30.000
	41.110
	93.434
	63.640
	63.246
	48.374
	60.033
	65.924
	11.402
	46.648
	11.402
	80.604
	31.623
	30.594
	46.043
	89.051
	53.852
	76.922
	26.926
	72.560
	46.174
	60.926
	42.426
	34.205
	90.554
	102.616
	66.483
	41.11
	76.059

q0p3g0
----
	-3+6i
	5+3i
	8-4i
	8+8i
	-9-i
	8+7i
	2-4i
	-3-4i
	8+i
	-1-2i
	4-8i
	7+8i
	-6+4i
	-4+7i
	7+9i
	7+9i
	-5-2*i
	4+3i
	3-9i
	7-6i
	1-6i
	-3+2i
	9-7i
	8+2i
	2-7i
	-4+7i
	-4+8i
	7-3i
	9+9i
	1-3i
	-7+i
	2-7i
	sqrt(53)
	8+6i
	-9-5*i
	-8+(4*i)
	5+4i
	-1+6i
	1+6i
	3-5i
	7-4i
	9-7i
	-1+8i
	4-8i
	2-9i
	-6-i
	-5+4i
	-2-7i
	-6+8i
	4+8i
	-6+i
	4-8*i
	8+9i
	-1+7i
	5+3i
	-6+8i
	-3 +5i
	7+9*i
	2+2i
	3+3i
	1-i
	-7+9i
	7-5*i
	1-7i
	-3-i
	-7+6i
	4+3i
	-4+9i
	-4+2i
	-2-6i
	7+6i
	8-7i
	-1-9i
	-6-(8*i)
	9+2i
	6 - 3i
	-7+8i
	7-7i
	3+4i
	3-i
	-3+9i
	-8+3i
	2+7i
	-1+2i
	8+i
	7+3i
	5+9i
	5+2i
	9-7i
	5-3i
	5-5i
	-1-9i
	2-6i
	9-3i
	-4+5i
	-1-2i
	1+7i
	8+8i
	9-7i
	6+7i
	2-6i
	-2+6i
	-5+6i
	1-5i
	6-8i
	5+6i
	-3+7i
	-2-9i
	-7-4i
	-9-2i
	-6+7i
	-9 -8i
	6+8i
	5-7i
	3-2i
	9-8i
	4+5i
	9+3i
	-9+7I
	-4-9i
	9+9i
	1+7i
	5-i
	-3-5i
	-4-5i
	1-2i
	4+4i
	5+i
	8-3i
	-8-6*i
	3+2i
	-4-2i
	-5-6i
	-2+4i
	9-4*i
	-1+2i
	6-9i
	-4-5i
	-2+5i
	3-6i
	-9-6i
	6-8i
	-9+6i
	-3-5i
	-2+3i
	-5-8i

q0p4g0
----
	45
	34
	80
	128
	82
	113
	20
	25
	63+16i
	5
	80
	113
	52
	65
	130
	130
	25-4*i
	25
	90
	85
	37
	13
	130
	68
	53
	65
	80
	58
	162
	10
	50
	53
	53
	100
	106
	80
	41
	37
	37
	34
	65
	130
	65
	80
	85
	37
	41
	53
	100
	80
	-37
	80
	145
	50
	34
	100
	34
	130
	8
	18
	2
	130
	74
	50
	10
	85
	25-24i
	97
	20
	40
	85
	113
	82
	8-(9*i)
	85
	45
	113
	70
	25
	10
	90
	73
	53
	5
	65
	58
	106
	29
	130
	34
	50
	82
	40
	90
	41
	5
	50
	128
	130
	85
	40
	40
	61
	26
	100
	61
	58
	117
	65
	77
	85
	145
	100
	94
	13
	145
	41
	90
	130
	97
	162
	50
	26
	34
	41
	5
	32
	26
	79
	100
	13
	20
	61
	20
	97
	5
	117
	41
	29
	45
	117
	100
	117
	34
	13
	89

q1p0g0
----
	12.728
	12.728
	12.728
	5.657
	8.485
	4.243
	7.071
	7.071
	9.899
	12.728
	8.485
	9.899
	1.414
	9.899
	4.243
	11.314
	7.071
	11.314
	11.314
	2.828
	7.071
	9.899
	5.657
	2.828
	5.657
	7.071
	8.485
	8.485
	11.314
	2.828
	12.728
	11.314
	8.485
	4.243
	1.414
	2.828
	8.485
	5.657
	2.828
	4.243
	2.828
	12.728
	8.485
	11.314
	9.899
	4.243
	8.485
	7.071
	2.828
	2.828
	5.657
	4.243
	4.243
	5.657
	9.899
	9.899
	7.071
	11.314
	4.243
	1.414
	5.657
	7.071
	11.314
	11.313
	12.728
	4.243
	11.314
	2.828
	9.899
	2.828
	11.314
	7.071
	11.314
	2.828
	9.899
	7.071
	7.071
	2.828
	9.899
	9.899
	4.243
	11.314
	12.728
	2.828
	2.828
	8.485
	12.728
	11.314
	7.071
	4.243
	9.899
	12.728
	2.828
	2.828
	11.314
	9.899
	4.243
	5.657
	12.728
	5.657
	2.828
	8.485
	12.728
	2.828
	2.828
	11.314
	2.828
	7.071
	11.314
	12.728
	7.071
	11.314
	7.071
	7.071
	7.071
	7.071
	4.243
	5.657
	12.728
	12.728
	12.728
	11.314
	5.657
	11.314
	2.828
	2.828
	4.243
	1.414
	1.414
	2.828
	5.659
	2.828
	5.657
	1
	5.657
	6.485
	11.314
	2.828
	8.485
	7.071
	5.657
	2.828
	11.314
	1.414
	4.243
	7.071
	7.071

q1p1g0
----
	0.785
	-1.557
	0.785
	0.785
	0.785
	0.785
	0.785
	-0.785
	-0.785
	-0.785
	-0.785
	0.785
	-0.785
	-0.785
	0.785
	0.785
	0.785
	0.785
	0.785
	0.785
	-0.785
	0.785
	-0.785
	-0.785
	0.785
	-0.785
	-0.785
	-1.571
	0.785
	0.785
	-0.785
	-0.785
	0.785
	0.785
	0.785
	0.785
	-0.785
	0.785
	0.785
	-0.785
	-0.785
	-0.785
	-0.785
	0.785
	0.785
	-0.785
	-0.785
	0.785
	-0.785
	-0.785
	0.785
	0.785
	0.785
	-0.785
	0.785
	0.785
	0.785
	-0.785
	-0.785
	-0.785
	0.785
	0.785
	-0.785
	0.785
	0.785
	-0.785
	2.356
	0.785
	-0.785
	-0.785
	0.785
	-0.785
	0.785
	0.785
	0.785
	0.785
	-0.785
